"1.1 At International level (medals won) – Individual Sports"
1.1,"NCOE Name","Team Type",Category,Displine,Level,"Form Type",Male-2018_19,"Female -2018_19","Male -2019_20","Female -2019_20","Male -2020_21","Female -2020_21","Male -2021_22","Female -2021_22","Male -2022_23","Female -2022_23"
1.2,"NCOE Imphal",Individual,category-2,Weightlifting,International,medals_won,0,0,1,0,0,0,0,0,0,0
1.2,"NCOE THIRUVANANTHAPURAM",Individual,category-2,Taekwondo,International,medals_won,0,0,0,8,0,0,0,0,0,2
1.2,"NCOE THIRUVANANTHAPURAM",Individual,category-2,Athletics,International,medals_won,0,0,1,2,0,0,0,0,0,0
1.2,"NCOE THIRUVANANTHAPURAM",Individual,category-2,Cycling,International,medals_won,0,0,0,0,0,0,0,0,0,0
1.2,"NCOE DHARAMSHALA",Individual,category-2,Athletics,International,medals_won,0,1,0,0,0,0,0,0,0,0
1.2,"NCOE Sangey Lhaden Sports Academy (SLSA) Itanagar",Individual,category-2,Boxing,International,medals_won,0,0,0,0,0,0,0,0,0,0
1.2,"NCOE Sangey Lhaden Sports Academy (SLSA) Itanagar",Individual,category-2,Weightlifting,International,medals_won,0,0,0,0,0,0,0,0,0,0
1.2,"NCOE Sangey Lhaden Sports Academy (SLSA) Itanagar",Individual,category-2,Wushu,International,medals_won,0,0,0,0,0,0,0,0,0,0
1.2,"NCOE Sonepat",Individual,category-2,Wrestling,International,medals_won,0,0,0,0,0,0,0,0,0,0
1.2,"NCOE Sonepat",Individual,category-2,Athletics,International,medals_won,0,0,0,0,0,0,0,0,0,0
1.2,"NCOE Sonepat",Individual,category-2,Archery,International,medals_won,0,0,0,0,0,0,0,0,0,0
1.2,"NCOE JAGATPUR",Individual,category-2,"Kayaking & Canoeing",International,medals_won,0,0,0,0,0,0,0,0,0,0
1.2,"NCOE JAGATPUR",Individual,category-2,Rowing,International,medals_won,0,0,0,0,0,0,0,0,0,0
1.2,"NCOE I G Stadium",Individual,category-2,Gymnastics,International,medals_won,0,0,0,0,0,0,0,0,0,0
1.2,"NCOE Kolkata",Individual,category-2,Archery,International,medals_won,0,1,0,0,0,0,0,0,0,0
1.2,"NCOE Kolkata",Individual,category-2,Athletics,International,medals_won,0,0,0,3,0,0,0,0,0,0
1.2,"NCOE Kolkata",Individual,category-2,Gymnastics,International,medals_won,0,0,0,0,0,0,0,0,0,1
1.2,"NCOE Kolkata",Individual,category-2,"Table Tennis",International,medals_won,0,3,0,0,0,0,0,0,0,2
1.2,"NCOE Guwahati",Individual,category-2,Archery,International,medals_won,0,0,0,0,0,0,0,0,0,0
1.2,"NCOE Guwahati",Individual,category-2,Archery,International,medals_won,0,0,0,0,0,0,0,0,0,0
1.2,"NCOE Guwahati",Individual,category-2,Athletics,International,medals_won,0,0,0,0,0,0,0,0,0,0
1.2,"NCOE Guwahati",Individual,category-2,Boxing,International,medals_won,0,0,0,0,0,1,0,1,0,3
1.2,"NCOE Guwahati",Individual,category-2,Boxing,International,medals_won,0,0,0,0,0,1,0,1,0,3
1.2,"NCOE Guwahati",Individual,category-2,Cycling,International,medals_won,0,0,0,0,0,0,0,0,0,0
